Activity Id,Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
c9627fed-14ac-47a2-bed3-2a2630c63c15,2018-11-11 14:05:12,Running,,10.44,58:40,5:37,10.68,774.0,130,159,"","",2018-11-11-140512.gpx
be65818d-a801-4847-a43b-2acdf4dc70e7,2018-11-09 15:02:35,Running,,12.84,1:14:12,5:47,10.39,954.0,168,159,"","",2018-11-09-150235.gpx
c09b2f92-f855-497c-b624-c196b3ef036c,2018-11-04 16:05:00,Running,,13.01,1:15:16,5:47,10.37,967.0,171,155,"","",2018-11-04-160500.gpx
bc9b612d-3499-43ff-b82a-9b17b71b8a36,2018-11-01 14:03:58,Running,,12.98,1:14:25,5:44,10.47,960.0,169,158,"","",2018-11-01-140358.gpx
972567b2-1b0e-437c-9e82-fef8078d6438,2018-10-27 17:01:36,Running,,13.02,1:12:50,5:36,10.73,967.0,170,154,"","",2018-10-27-170136.gpx
fe2cb3fc-6330-40fa-8a92-0f86f4e72282,2018-10-19 17:52:32,Running,,10.29,59:18,5:46,10.41,764.0,133,155,"","",2018-10-19-175232.gpx
96acedc9-d3d5-4aac-8df4-f549a6418c1d,2018-10-14 17:28:56,Running,,12.93,1:10:16,5:26,11.04,953.0,159,158,"","",2018-10-14-172856.gpx
3c91092b-e6f3-4565-b540-6b6537358006,2018-10-12 17:41:58,Running,,12.31,1:09:26,5:38,10.64,903.0,134,157,"","",2018-10-12-174158.gpx
4c163abe-3a57-42fd-b50b-7f365960cbd4,2018-10-06 16:45:02,Cycling,,19.63,1:26:26,4:24,13.63,577.0,210,79,"","",2018-10-06-164502.gpx
70c7f2ba-f4cb-4403-a9e4-bf2c9b93bb05,2018-09-30 16:52:34,Running,,12.97,1:13:56,5:42,10.52,964.0,171,156,"","",2018-09-30-165234.gpx
30aaa821-1d3a-4f2f-9688-8543cebbd6e8,2018-09-16 14:55:03,Cycling,,32.61,1:55:15,3:32,16.98,830.0,462,118,"","",2018-09-16-145503.gpx
51781e97-560e-48d0-9522-44f303f9235f,2018-09-02 17:24:28,Other,,17.65,1:01:28,3:29,17.23,1164.0,219,77,"","",2018-09-02-172428.gpx
2bd1841f-b428-4683-a41b-2bfb4be7e908,2018-09-01 17:06:15,Cycling,,36.89,1:58:39,3:13,18.65,937.0,491,122,"","",2018-09-01-170615.gpx
c9a8e088-441d-4b3f-bfbc-287e87585ca7,2018-08-28 18:44:33,Cycling,,28.17,1:27:07,3:06,19.40,685.0,400,111,"","",2018-08-28-184433.gpx
12723b6e-571b-4b68-be17-2c797982d3f9,2018-08-25 17:18:32,Cycling,,19.41,1:11:33,3:41,16.28,536.0,199,124,"","",2018-08-25-171832.gpx
503a12b4-9a16-4c63-bbcd-be528ae0787a,2018-08-22 18:25:22,Running,,4.38,33:55,7:45,7.75,334.0,60,138,"","",2018-08-22-182522.gpx
fa9f57d9-4995-4efe-9eb8-00983fde4486,2018-08-12 17:37:17,Running,,22.09,2:13:22,6:02,9.94,1652.0,342,148,"","",2018-08-12-173717.gpx
dc1669de-2d66-4e14-a24f-ba0ed06d70a1,2018-08-08 18:44:59,Running,,15.27,1:19:37,5:13,11.51,1143.0,241,150,"","",2018-08-08-184459.gpx
d4a6b5b2-2dba-464a-a26e-eec0b67db077,2018-08-05 10:17:10,Running,,18.70,1:49:19,5:51,10.26,1397.0,280,150,"","",2018-08-05-101710.gpx
03006a09-870b-4f15-bb6c-9b979793e75a,2018-08-01 18:20:26,Running,,18.20,1:43:05,5:40,10.59,1355.0,259,145,"","",2018-08-01-182026.gpx
a929c543-bc2e-446d-9431-40e60fbc6270,2018-07-31 18:25:24,Other,,16.80,1:07:21,4:01,14.97,1075.0,202,94,"","",2018-07-31-182524.gpx
6c6dd4aa-7567-40c7-8a8c-e6fc33cc80fb,2018-07-30 18:18:47,Running,,17.87,1:44:00,5:49,10.31,1269.0,261,141,"","TomTom MySports Watch",2018-07-30-181847.gpx
eb6a80cb-bf87-4426-bc11-9610b7b70cba,2018-07-27 11:43:03,Running,,12.71,1:14:51,5:53,10.19,893.0,180,145,"","TomTom MySports Watch",2018-07-27-114303.gpx
83e5d964-2630-475d-9c17-d906ddd59eb0,2018-07-20 08:01:51,Running,,11.01,59:18,5:23,11.14,795.0,85,,"","",2018-07-20-080151.gpx
1906f2c4-e77e-4364-98f2-f4eb1d8c9960,2018-07-18 08:08:39,Running,,11.04,55:41,5:03,11.90,801.0,87,,"","",2018-07-18-080839.gpx
324c89a8-c3c9-4576-867e-9038ba3fe761,2018-07-13 17:43:20,Running,,17.96,1:41:36,5:40,10.60,1271.0,258,145,"","TomTom MySports Watch",2018-07-13-174320.gpx
4968a9c1-bc7a-4568-8394-815a406a6c86,2018-07-07 16:02:30,Running,,17.85,1:37:40,5:28,10.97,1261.0,266,149,"","TomTom MySports Watch",2018-07-07-160230.gpx
e91eba7e-dd4c-4ae4-8909-c35dc6e2debb,2018-07-03 18:00:05,Running,,18.75,1:41:30,5:25,11.08,1332.0,300,139,"","TomTom MySports Watch",2018-07-03-180005.gpx
8aa44a93-bf2a-449b-bee4-603135afec7b,2018-06-28 12:24:25,Running,,17.95,1:36:59,5:24,11.10,1261.0,260,148,"","TomTom MySports Watch",2018-06-28-122425.gpx
4007c802-acff-47ad-a9b0-8403ef8d3def,2018-06-25 18:11:12,Running,,18.72,1:39:27,5:19,11.30,1317.0,301,142,"","TomTom MySports Watch",2018-06-25-181112.gpx
71c6e320-9ca9-4504-9cd6-4e8636ce5018,2018-06-21 18:03:18,Running,,14.38,1:15:59,5:17,11.36,1007.0,211,145,"","TomTom MySports Watch",2018-06-21-180318.gpx
874c8870-8621-4356-81fd-e309d38f714a,2018-06-18 18:17:49,Running,,11.63,1:02:52,5:24,11.10,811.0,145,141,"","TomTom MySports Watch",2018-06-18-181749.gpx
b5c6d02f-8c7f-4359-8263-29a9ca658af1,2018-06-16 17:29:00,Running,,14.95,1:19:03,5:17,11.35,1057.0,243,147,"","TomTom MySports Watch",2018-06-16-172900.gpx
2f10b609-c2ef-4d8d-90ad-bd49cec2c41b,2018-06-13 18:50:49,Running,,12.75,1:07:30,5:18,11.34,890.0,173,147,"","TomTom MySports Watch",2018-06-13-185049.gpx
784ecb1a-3614-47e1-a0ba-651f29c98f4c,2018-06-11 18:23:11,Running,,15.74,1:22:58,5:16,11.38,1101.0,209,147,"","TomTom MySports Watch",2018-06-11-182311.gpx
e65e79d8-d30e-4ec1-b15e-aa7c63385dc9,2018-06-06 18:44:29,Running,,12.78,1:07:56,5:19,11.29,901.0,170,143,"","TomTom MySports Watch",2018-06-06-184429.gpx
7f80d0e7-d2b2-455a-99fd-baa10dabc2b7,2018-06-03 17:21:51,Running,,17.58,1:33:29,5:19,11.28,1240.0,235,149,"","TomTom MySports Watch",2018-06-03-172151.gpx
568802c2-29e3-481d-abc6-a504ee825345,2018-05-30 18:48:00,Running,,12.81,1:08:12,5:20,11.27,907.0,172,147,"","TomTom MySports Watch",2018-05-30-184800.gpx
14196951-8a86-40f1-a99b-a966d26bb616,2018-05-27 17:31:09,Running,,21.73,2:03:22,5:41,10.57,1528.0,343,140,"","TomTom MySports Watch",2018-05-27-173109.gpx
75a8e0c9-98f5-4f1c-a72f-31eab419477d,2018-05-23 18:13:17,Running,,15.59,1:20:32,5:10,11.62,1078.0,208,158,"","TomTom MySports Watch",2018-05-23-181317.gpx
5527e00c-758e-411c-87ae-21669adcbc7c,2018-05-21 18:29:35,Running,,12.79,1:07:03,5:15,11.44,899.0,168,144,"","TomTom MySports Watch",2018-05-21-182935.gpx
bfe5cada-e8c9-4e01-8a99-6baa5190d902,2018-05-18 18:38:50,Running,,12.79,1:05:52,5:09,11.66,893.0,168,147,"","TomTom MySports Watch",2018-05-18-183850.gpx
775b794a-fde4-485c-a200-112a5d325a27,2018-05-15 18:56:19,Running,,12.80,1:05:52,5:09,11.66,889.0,167,148,"","TomTom MySports Watch",2018-05-15-185619.gpx
90b07c52-c7e6-4458-a73f-7278beedde39,2018-05-09 18:03:20,Running,,12.76,1:08:31,5:22,11.18,892.0,170,143,"","TomTom MySports Watch",2018-05-09-180320.gpx
daf91acd-00ea-4e13-b49b-11aba2980590,2018-05-05 11:43:10,Running,,15.38,1:30:56,5:55,10.15,1098.0,234,152,"","TomTom MySports Watch",2018-05-05-114310.gpx
f99fd0ac-163d-4752-ba14-28f9f4361a63,2018-05-02 18:22:09,Running,,12.77,1:07:59,5:19,11.27,894.0,174,147,"","TomTom MySports Watch",2018-05-02-182209.gpx
58da30d2-6e3c-44d2-849e-6530743419e4,2018-04-29 16:53:30,Running,,15.00,1:25:03,5:40,10.58,1061.0,245,149,"","TomTom MySports Watch",2018-04-29-165330.gpx
0e04a385-bc28-416d-b173-d37feb3df7c7,2018-04-24 18:17:23,Running,,12.84,1:08:48,5:22,11.20,902.0,171,143,"","TomTom MySports Watch",2018-04-24-181723.gpx
e870e465-ae64-405f-b05f-f3d7737b5347,2018-04-21 18:18:13,Running,,12.70,1:07:12,5:18,11.34,893.0,171,148,"","TomTom MySports Watch",2018-04-21-181813.gpx
f66c27e3-a1c7-45c2-baa4-d2e583522c18,2018-04-18 18:16:49,Running,,12.84,1:06:56,5:13,11.51,901.0,172,146,"","TomTom MySports Watch",2018-04-18-181649.gpx
13b1f4bc-9d04-448b-9b0b-44d340c3b47c,2018-04-15 11:32:26,Running,,12.76,1:07:57,5:20,11.26,892.0,169,154,"","TomTom MySports Watch",2018-04-15-113226.gpx
911b312b-cf1d-499d-bb46-cdeb31da9c9e,2018-04-13 18:37:12,Running,,12.90,1:07:47,5:15,11.42,908.0,169,147,"","TomTom MySports Watch",2018-04-13-183712.gpx
5581c2b2-e254-46f8-99b0-388913baf5cf,2018-04-11 18:17:35,Running,,12.82,1:07:10,5:14,11.45,892.0,173,147,"","TomTom MySports Watch",2018-04-11-181735.gpx
cfddcad3-7551-4944-b218-06b28149ac54,2018-04-08 11:41:49,Running,,16.48,1:31:35,5:33,10.80,1158.0,236,164,"","TomTom MySports Watch",2018-04-08-114149.gpx
eaaf724a-d9fd-4937-8aaa-9e6445aaaad5,2018-04-06 18:01:30,Running,,12.75,1:10:54,5:34,10.79,900.0,170,154,"","TomTom MySports Watch",2018-04-06-180130.gpx
dff3a1e2-ba08-4694-95dd-00acd3f1bf76,2018-04-03 18:43:05,Running,,8.32,46:53,5:38,10.65,582.0,135,143,"","TomTom MySports Watch",2018-04-03-184305.gpx
e92b419b-61ee-45d6-9264-2f47e70f6d85,2018-03-26 18:33:12,Running,,11.82,1:05:28,5:32,10.83,841.0,202,150,"","TomTom MySports Watch",2018-03-26-183312.gpx
98b6e3aa-d64a-4aa1-96e2-4b27cc428ba9,2018-03-21 18:57:05,Running,,6.40,37:41,5:53,10.19,458.0,116,137,"","TomTom MySports Watch",2018-03-21-185705.gpx
a3e837f5-c99e-4ea1-9e51-b8a9b0a2544f,2018-03-18 18:14:45,Running,,10.36,1:00:17,5:49,10.31,738.0,188,147,"","TomTom MySports Watch",2018-03-18-181445.gpx
462e7678-375e-4b97-bef4-95596625b711,2018-03-15 18:31:35,Running,,10.15,58:40,5:47,10.38,719.0,182,149,"","TomTom MySports Watch",2018-03-15-183135.gpx
f37df89c-b59a-406a-a509-3ee09f080aa6,2018-02-19 18:28:16,Running,,10.42,1:00:10,5:46,10.39,742.0,174,143,"","TomTom MySports Watch",2018-02-19-182816.gpx
dd258b46-8c3b-429a-9884-c38d29f1a77d,2018-02-15 19:11:33,Running,,10.27,1:00:19,5:52,10.22,730.0,174,146,"","TomTom MySports Watch",2018-02-15-191133.gpx
cd9359da-2c5b-4c41-ac83-b4c237a85701,2018-02-13 18:27:44,Running,,10.60,1:01:20,5:47,10.37,750.0,179,146,"","TomTom MySports Watch",2018-02-13-182744.gpx
e8203d40-8298-4484-9380-617d6b0d3aa5,2018-02-04 17:47:37,Running,,10.08,58:57,5:51,10.26,713.0,175,141,"","TomTom MySports Watch",2018-02-04-174737.gpx
d1d36e85-9f28-4ab4-a4c2-60aea8f77490,2018-01-28 13:23:30,Running,,13.00,1:13:42,5:40,10.59,910.0,174,152,"","TomTom MySports Watch",2018-01-28-132330.gpx
6d853ab2-e3c3-4206-af59-e22096f1b1d5,2018-01-24 18:13:26,Running,,11.59,1:10:30,6:05,9.86,847.0,196,143,"","TomTom MySports Watch",2018-01-24-181326.gpx
2a24b579-7365-49da-a4e4-67c13d097e39,2018-01-21 11:46:12,Running,,10.52,1:00:59,5:48,10.35,744.0,153,154,"","TomTom MySports Watch",2018-01-21-114612.gpx
039df468-14d0-4fdd-8496-c9f06f5a5d47,2018-01-14 12:48:41,Running,,13.01,1:12:44,5:35,10.73,910.0,180,153,"","TomTom MySports Watch",2018-01-14-124841.gpx
2e4cf2f3-0bec-47fa-8890-86883953620a,2018-01-08 18:25:42,Running,,10.64,1:03:43,5:59,10.02,769.0,182,140,"","TomTom MySports Watch",2018-01-08-182542.gpx
6344fc66-c0ec-47c5-bfae-c1d2b8d599c1,2018-01-05 17:45:58,Running,,11.40,1:06:31,5:50,10.28,804.0,187,150,"","TomTom MySports Watch",2018-01-05-174558.gpx
04c2266b-0ff3-4789-9ebb-8e28d483a3bd,2018-01-02 17:41:34,Running,,11.51,1:07:45,5:53,10.20,815.0,190,150,"","TomTom MySports Watch",2018-01-02-174134.gpx
bbfe7660-45db-4b6f-982f-11ca900db7e5,2017-12-30 17:11:53,Running,,11.69,1:10:16,6:01,9.98,841.0,192,150,"","TomTom MySports Watch",2017-12-30-171153.gpx
c0706fc2-7192-4c28-b1f4-0553dc423ded,2017-12-27 18:50:24,Running,,8.29,45:56,5:33,10.83,622.0,131,147,"","TomTom MySports Watch",2017-12-27-185024.gpx
45475dee-1fba-4bc5-bdf1-1ca458d0b20a,2017-12-04 18:14:41,Running,,10.00,59:43,5:58,10.05,717.0,160,142,"","TomTom MySports Watch",2017-12-04-181441.gpx
402c9db6-fae4-43fe-b98b-92d474872f81,2017-11-25 12:17:22,Running,,12.85,1:10:04,5:27,11.00,899.0,176,157,"","TomTom MySports Watch",2017-11-25-121722.gpx
bae73a36-cb24-4137-96c2-156e569cd015,2017-11-22 18:21:12,Running,,7.55,43:29,5:46,10.42,534.0,129,140,"","TomTom MySports Watch",2017-11-22-182112.gpx
80ef1296-34ab-4880-af73-f7d9c8814b27,2017-11-15 18:06:19,Running,,10.42,1:03:00,6:03,9.93,748.0,159,139,"","TomTom MySports Watch",2017-11-15-180619.gpx
3f5756f2-b3dc-4aa7-acc3-e38d7fa8e546,2017-11-09 18:39:48,Running,,9.20,53:40,5:50,10.29,656.0,155,155,"","TomTom MySports Watch",2017-11-09-183948.gpx
b2fcf898-872d-48ea-8d29-29e11191c5cf,2017-11-05 15:48:01,Running,,12.78,1:10:36,5:31,10.86,897.0,172,154,"","TomTom MySports Watch",2017-11-05-154801.gpx
88c26827-340d-4ef9-ba4e-e3fe1fdf6da4,2017-10-28 16:07:20,Running,,12.87,1:11:13,5:32,10.84,895.0,170,148,"","TomTom MySports Watch",2017-10-28-160720.gpx
85c4573b-109d-404a-a3ba-a0d62bdb9ffc,2017-10-19 18:22:10,Running,,8.85,50:41,5:44,10.47,624.0,144,140,"","TomTom MySports Watch",2017-10-19-182210.gpx
4d1cf5d9-cfc2-4020-892c-2deee6d125ed,2017-10-16 17:09:27,Running,,14.90,1:22:16,5:31,10.86,1045.0,215,146,"","TomTom MySports Watch",2017-10-16-170927.gpx
a734675d-6dca-437e-8bbe-0aaec901a5f2,2017-10-10 18:24:47,Running,,8.04,43:22,5:24,11.13,570.0,126,146,"","TomTom MySports Watch",2017-10-10-182447.gpx
8c38fe9f-c35b-416f-b77a-038777036e03,2017-10-07 16:29:17,Running,,18.67,1:48:11,5:48,10.36,1327.0,297,143,"","TomTom MySports Watch",2017-10-07-162917.gpx
83409eae-5b76-47b8-89f0-db1e04801fc9,2017-10-01 17:55:38,Running,,12.76,1:11:15,5:35,10.74,886.0,174,144,"","TomTom MySports Watch",2017-10-01-175538.gpx
acb25a0d-251b-4d39-86cd-63d49110d02e,2017-09-28 18:20:48,Running,,12.77,1:07:38,5:18,11.33,897.0,171,143,"","TomTom MySports Watch",2017-09-28-182048.gpx
685a3715-03e9-42ad-af5f-4d08ae973c14,2017-09-25 18:39:09,Running,,12.75,1:06:43,5:14,11.46,896.0,169,148,"","TomTom MySports Watch",2017-09-25-183909.gpx
4817879b-dedb-4b3d-a2e8-92d41757ccea,2017-09-22 12:27:14,Cycling,,49.18,2:42:32,3:18,18.15,852.0,367,,"","",2017-09-22-122714.gpx
01fad411-6664-4cda-826c-044d3ad9e2bf,2017-09-19 16:24:08,Running,,17.77,1:39:39,5:36,10.70,1247.0,257,139,"","TomTom MySports Watch",2017-09-19-162408.gpx
2fe19360-3ce6-4740-8d45-5fe77b21df75,2017-09-16 17:26:25,Running,,18.60,1:43:09,5:33,10.82,1305.0,313,138,"","TomTom MySports Watch",2017-09-16-172625.gpx
fac04b5b-6fc2-45fc-bc29-63fa4eb77569,2017-09-10 16:57:56,Running,,23.64,2:16:31,5:47,10.39,1682.0,394,142,"","TomTom MySports Watch",2017-09-10-165756.gpx
c95ca273-6089-4f22-9292-b22e3c0a89a1,2017-09-07 18:44:44,Running,,8.50,44:32,5:14,11.45,603.0,88,141,"","TomTom MySports Watch",2017-09-07-184444.gpx
5fb52c7a-0331-4382-9636-b9fca42a797f,2017-09-05 18:34:21,Running,,12.77,1:06:15,5:11,11.56,896.0,127,152,"","TomTom MySports Watch",2017-09-05-183421.gpx
861a0fed-e63d-415e-9193-b5815e65ff9f,2017-09-03 17:20:20,Running,,23.80,2:11:00,5:30,10.90,1669.0,384,151,"","TomTom MySports Watch",2017-09-03-172020.gpx
51fb7201-2bba-4611-b2af-6530343ebc88,2017-08-31 18:44:27,Running,,12.79,1:06:39,5:13,11.51,895.0,169,142,"","TomTom MySports Watch",2017-08-31-184427.gpx
e7a75592-c649-4c99-96be-ec52d555beca,2017-08-29 18:36:14,Running,,12.70,1:07:42,5:20,11.25,901.0,127,147,"","TomTom MySports Watch",2017-08-29-183614.gpx
6e8cc448-7326-4986-b175-4a9341ec5d30,2017-08-19 18:01:57,Running,,23.62,2:17:14,5:49,10.33,1667.0,377,138,"","TomTom MySports Watch",2017-08-19-180157.gpx
3c980f93-7aa1-477c-9f90-72ca01552031,2017-08-17 18:36:00,Cycling,,15.53,40:04,2:35,23.25,380.0,164,138,"","TomTom MySports Watch",2017-08-17-183600.gpx
3522a99f-e715-4a5b-93fe-a681bdef0ea1,2017-08-16 19:00:40,Running,,12.79,1:07:40,5:17,11.34,896.0,170,148,"","TomTom MySports Watch",2017-08-16-190040.gpx
e3f350ab-c7fa-42dd-8ccc-22162be34ab7,2017-08-14 18:01:38,Running,,12.77,1:08:40,5:23,11.16,893.0,171,142,"","TomTom MySports Watch",2017-08-14-180138.gpx
7b11bced-0b12-4e02-9717-09587f4c715f,2017-08-10 18:28:54,Running,,8.43,43:48,5:12,11.54,596.0,86,147,"","TomTom MySports Watch",2017-08-10-182854.gpx
d5f7dd47-f709-437c-ac71-30e87ce7e7ab,2017-08-08 18:39:14,Running,,12.56,59:37,4:45,12.64,849.0,121,158,"","TomTom MySports Watch",2017-08-08-183914.gpx
57990ccc-1fc5-41b0-bc71-8b28ddf0d1b0,2017-08-05 17:14:00,Running,,18.60,1:44:22,5:37,10.69,1398.0,295,142,"","",2017-08-05-171400.gpx
f116bf61-c409-448a-b80d-35de131c5afd,2017-08-01 18:39:42,Running,,8.40,42:50,5:06,11.77,589.0,83,156,"","TomTom MySports Watch",2017-08-01-183942.gpx
13415fa0-b417-4681-969c-bcc5bc62882b,2017-07-30 17:24:23,Running,,18.58,1:45:15,5:40,10.59,1312.0,307,145,"","TomTom MySports Watch",2017-07-30-172423.gpx
a93a029b-ba9f-46c3-acb5-1bfbb75257b2,2017-07-23 17:14:16,Running,,18.71,1:39:26,5:19,11.29,1308.0,298,144,"","TomTom MySports Watch",2017-07-23-171416.gpx
ebe894be-7567-4b56-91ab-164554e20357,2017-07-19 18:50:31,Running,,12.80,1:08:04,5:19,11.28,891.0,170,143,"","TomTom MySports Watch",2017-07-19-185031.gpx
20b3b267-b9a2-4c64-89a3-3ba0463b582c,2017-07-16 10:34:21,Running,,18.54,1:44:22,5:38,10.66,1302.0,295,142,"","TomTom MySports Watch",2017-07-16-103421.gpx
8087a508-a36b-4bbd-bca3-cb458f855e9c,2017-07-10 18:26:02,Running,,12.60,1:04:42,5:08,11.68,880.0,124,155,"","TomTom MySports Watch",2017-07-10-182602.gpx
ad867d0a-2a2b-4358-9a7a-65c2e098e8e6,2017-07-08 16:26:43,Running,,23.59,2:13:08,5:39,10.63,1668.0,390,143,"","TomTom MySports Watch",2017-07-08-162643.gpx
2301d707-d4e3-461d-b6af-5ffff1b77dbf,2017-07-05 18:53:40,Running,,12.78,1:07:52,5:19,11.30,875.0,173,140,"","TomTom MySports Watch",2017-07-05-185340.gpx
67d8bff0-657c-46ce-aa3a-4c6533e2f883,2017-07-02 18:34:53,Running,,10.25,58:05,5:40,10.59,714.0,130,138,"","TomTom MySports Watch",2017-07-02-183453.gpx
f6e2f233-cf73-4d68-9938-52231df7c56a,2017-07-02 17:15:47,Running,,13.39,1:16:21,5:42,10.52,938.0,248,136,"","TomTom MySports Watch",2017-07-02-171547.gpx
242d25a7-3f50-4e56-a351-59cbcf3f25fc,2017-06-28 18:24:55,Running,,12.70,1:07:16,5:18,11.33,883.0,171,147,"","TomTom MySports Watch",2017-06-28-182455.gpx
7b4de242-4cb7-4962-8ec3-c0cbc71fb9b7,2017-06-25 15:57:36,Running,,21.27,2:04:36,5:51,10.24,1518.0,340,145,"","TomTom MySports Watch",2017-06-25-155736.gpx
1a03076f-c730-4d45-8415-b0fe189cc672,2017-06-21 18:42:29,Running,,12.72,1:09:23,5:27,11.00,885.0,175,139,"","TomTom MySports Watch",2017-06-21-184229.gpx
d4fccef8-c615-43a8-bf27-fa75bb200d13,2017-06-17 10:13:45,Running,,14.87,1:25:46,5:46,10.41,1048.0,247,143,"","TomTom MySports Watch",2017-06-17-101345.gpx
86cdd8ff-11c5-4c6a-b221-3e65a88cc136,2017-06-15 18:54:32,Running,,12.80,1:06:15,5:10,11.59,901.0,128,147,"","TomTom MySports Watch",2017-06-15-185432.gpx
ba13aabc-d722-4803-9c1f-4e5043ecced6,2017-06-12 18:25:58,Running,,12.67,1:05:58,5:12,11.53,893.0,128,148,"","TomTom MySports Watch",2017-06-12-182558.gpx
